ID,Video,StartFrame,EndFrame,PIP,newCategories,BigCategories,Stance,Object
1,GH012471.MP4,479,722,,,pre-pinch,Stand,Beer bottle
2,GH012471.MP4,890,1170,,,pre-pinch,Stand,Beer bottle
3,GH012471.MP4,1315,1483,,,pre-pinch,Stand,Beer bottle
4,GH012471.MP4,1713,2053,,,pre-pinch,Stand,Beer bottle
5,GH012471.MP4,2241,2477,,,pre-pinch,Stand,Beer bottle
6,GH012471.MP4,2711,2856,,,pre-pinch,Stand,Beer bottle
7,GH012471.MP4,3029,3195,,,pre-pinch,Stand,Beer bottle
8,GH012471.MP4,3369,3596,,,pre-pinch,Stand,Beer bottle
9,GH012471.MP4,3703,3860,,,pre-pinch,Stand,Beer bottle
10,GH012471.MP4,4016,4199,,,pre-pinch,Stand,Beer bottle
11,GH012472.MP4,490,758,,,pre-prismatic,Stand,Beer bottle
12,GH012472.MP4,902,1298,,,pre-prismatic,Stand,Beer bottle
13,GH012472.MP4,1414,1647,,,pre-prismatic,Stand,Beer bottle
14,GH012472.MP4,1823,2124,,,pre-prismatic,Stand,Beer bottle
15,GH012472.MP4,2284,2498,,,pre-prismatic,Stand,Beer bottle
16,GH012472.MP4,2596,2916,,,pre-prismatic,Stand,Beer bottle
17,GH012472.MP4,3093,3313,,,pre-prismatic,Stand,Beer bottle
18,GH012472.MP4,3473,3751,,,pre-prismatic,Stand,Beer bottle
19,GH012472.MP4,3825,4238,,,pre-prismatic,Stand,Beer bottle
20,GH012472.MP4,4420,4888,,,pre-prismatic,Stand,Beer bottle
21,GH012473.MP4,610,825,,,pow-prismatic,Stand,Beer bottle
22,GH012473.MP4,960,1260,,,pow-prismatic,Stand,Beer bottle
23,GH012473.MP4,1401,1660,,,pow-prismatic,Stand,Beer bottle
24,GH012473.MP4,1788,2101,,,pow-prismatic,Stand,Beer bottle
25,GH012473.MP4,2215,2512,,,pow-prismatic,Stand,Beer bottle
26,GH012473.MP4,2571,3088,,,pow-prismatic,Stand,Beer bottle
27,GH012473.MP4,3233,3461,,,pow-prismatic,Stand,Beer bottle
28,GH012473.MP4,3641,3976,,,pow-prismatic,Stand,Beer bottle
29,GH012473.MP4,4090,4376,,,pow-prismatic,Stand,Beer bottle
30,GH012473.MP4,4562,4808,,,pow-prismatic,Stand,Beer bottle
31,GH012474.MP4,508,731,,,circular,Stand,Beer bottle
32,GH012474.MP4,922,1209,,,circular,Stand,Beer bottle
33,GH012474.MP4,1337,1569,,,circular,Stand,Beer bottle
34,GH012474.MP4,1799,2046,,,circular,Stand,Beer bottle
35,GH012474.MP4,2240,2455,,,circular,Stand,Beer bottle
36,GH012474.MP4,2666,2888,,,circular,Stand,Beer bottle
37,GH012474.MP4,3089,3268,,,circular,Stand,Beer bottle
38,GH012474.MP4,3477,3819,,,circular,Stand,Beer bottle
39,GH012474.MP4,4031,4328,,,circular,Stand,Beer bottle
40,GH012474.MP4,4539,4733,,,circular,Stand,Beer bottle
41,GH012476.MP4,376,606,,,pre-pinch,Stand,Apple
42,GH012476.MP4,731,944,,,pre-pinch,Stand,Apple
43,GH012476.MP4,1065,1493,,,pre-pinch,Stand,Apple
44,GH012476.MP4,1616,1987,,,pre-pinch,Stand,Apple
45,GH012476.MP4,2137,2430,,,pre-pinch,Stand,Apple
46,GH012476.MP4,2511,2799,,,pre-pinch,Stand,Apple
47,GH012476.MP4,2945,3151,,,pre-pinch,Stand,Apple
48,GH012476.MP4,3246,3594,,,pre-pinch,Stand,Apple
49,GH012476.MP4,3725,3933,,,pre-pinch,Stand,Apple
50,GH012476.MP4,4033,4259,,,pre-pinch,Stand,Apple
51,GH012477.MP4,386,567,,,circular,Stand,Apple
52,GH012477.MP4,689,860,,,circular,Stand,Apple
53,GH012477.MP4,1009,1305,,,circular,Stand,Apple
54,GH012477.MP4,1427,1774,,,circular,Stand,Apple
55,GH012477.MP4,1876,2259,,,circular,Stand,Apple
56,GH012477.MP4,2382,2658,,,circular,Stand,Apple
57,GH012477.MP4,2787,3078,,,circular,Stand,Apple
58,GH012477.MP4,3218,3424,,,circular,Stand,Apple
59,GH012477.MP4,3547,3810,,,circular,Stand,Apple
60,GH012477.MP4,3927,4176,,,circular,Stand,Apple
61,GH012478.MP4,362,569,,,pow-prismatic,Stand,Apple
62,GH012478.MP4,762,1004,,,pow-prismatic,Stand,Apple
63,GH012478.MP4,1165,1389,,,pow-prismatic,Stand,Apple
64,GH012478.MP4,1469,1926,,,pow-prismatic,Stand,Apple
65,GH012478.MP4,2019,2381,,,pow-prismatic,Stand,Apple
66,GH012478.MP4,2446,2799,,,pow-prismatic,Stand,Apple
67,GH012478.MP4,2905,3192,,,pow-prismatic,Stand,Apple
68,GH012478.MP4,3340,3621,,,pow-prismatic,Stand,Apple
69,GH012478.MP4,3746,3946,,,pow-prismatic,Stand,Apple
70,GH012478.MP4,4163,4420,,,pow-prismatic,Stand,Apple
71,GH012479.MP4,282,501,,,pre-pinch,Stand,Pen
72,GH012479.MP4,618,882,,,pre-pinch,Stand,Pen
73,GH012479.MP4,1027,1223,,,pre-pinch,Stand,Pen
74,GH012479.MP4,1312,1618,,,pre-pinch,Stand,Pen
75,GH012479.MP4,1732,2031,,,pre-pinch,Stand,Pen
76,GH012479.MP4,2130,2455,,,pre-pinch,Stand,Pen
77,GH012479.MP4,2728,2994,,,pre-pinch,Stand,Pen
78,GH012479.MP4,3110,3360,,,pre-pinch,Stand,Pen
79,GH012479.MP4,3503,3763,,,pre-pinch,Stand,Pen
80,GH012479.MP4,3896,4115,,,pre-pinch,Stand,Pen
81,GH012480.MP4,330,565,,,pre-prismatic,Stand,Pen
82,GH012480.MP4,690,1012,,,pre-prismatic,Stand,Pen
83,GH012480.MP4,1142,1402,,,pre-prismatic,Stand,Pen
84,GH012480.MP4,1532,1937,,,pre-prismatic,Stand,Pen
85,GH012480.MP4,2065,2358,,,pre-prismatic,Stand,Pen
86,GH012480.MP4,2455,2669,,,pre-prismatic,Stand,Pen
87,GH012480.MP4,2853,3045,,,pre-prismatic,Stand,Pen
88,GH012480.MP4,3273,3496,,,pre-prismatic,Stand,Pen
89,GH012480.MP4,3648,3837,,,pre-prismatic,Stand,Pen
90,GH012480.MP4,4021,4335,,,pre-prismatic,Stand,Pen
91,GH012481.MP4,485,846,,,pre-prismatic,Stand,Pen
92,GH012481.MP4,950,1621,,,pre-prismatic,Stand,Pen
93,GH012481.MP4,1700,1992,,,pre-prismatic,Stand,Pen
94,GH012481.MP4,2115,2491,,,pre-prismatic,Stand,Pen
95,GH012481.MP4,2586,2924,,,pre-prismatic,Stand,Pen
96,GH012481.MP4,3017,3332,,,pre-prismatic,Stand,Pen
97,GH012481.MP4,3439,3956,,,pre-prismatic,Stand,Pen
98,GH012481.MP4,4088,4371,,,pre-prismatic,Stand,Pen
99,GH012481.MP4,4472,4756,,,pre-prismatic,Stand,Pen
100,GH012481.MP4,4858,5065,,,pre-prismatic,Stand,Pen
101,GH012482.MP4,333,535,,,circular,Stand,Coffee mug
102,GH012482.MP4,700,934,,,circular,Stand,Coffee mug
